h3 mutex pairs: 124 -> 214
h3 extra unreachable facts [2]:
  (capacity truck-2 capacity-3)
  (capacity truck-2 capacity-4)
h3 extra unreachable ops [80]:
  (drop truck-2 city-loc-1 package-1 capacity-2 capacity-3)
  (drop truck-2 city-loc-1 package-1 capacity-3 capacity-4)
  (drop truck-2 city-loc-1 package-2 capacity-2 capacity-3)
  (drop truck-2 city-loc-1 package-2 capacity-3 capacity-4)
  (drop truck-2 city-loc-1 package-3 capacity-2 capacity-3)
  (drop truck-2 city-loc-1 package-3 capacity-3 capacity-4)
  (drop truck-2 city-loc-1 package-4 capacity-2 capacity-3)
  (drop truck-2 city-loc-1 package-4 capacity-3 capacity-4)
  (drop truck-2 city-loc-2 package-1 capacity-2 capacity-3)
  (drop truck-2 city-loc-2 package-1 capacity-3 capacity-4)
  (drop truck-2 city-loc-2 package-2 capacity-2 capacity-3)
  (drop truck-2 city-loc-2 package-2 capacity-3 capacity-4)
  (drop truck-2 city-loc-2 package-3 capacity-2 capacity-3)
  (drop truck-2 city-loc-2 package-3 capacity-3 capacity-4)
  (drop truck-2 city-loc-2 package-4 capacity-2 capacity-3)
  (drop truck-2 city-loc-2 package-4 capacity-3 capacity-4)
  (drop truck-2 city-loc-3 package-1 capacity-2 capacity-3)
  (drop truck-2 city-loc-3 package-1 capacity-3 capacity-4)
  (drop truck-2 city-loc-3 package-2 capacity-2 capacity-3)
  (drop truck-2 city-loc-3 package-2 capacity-3 capacity-4)
  (drop truck-2 city-loc-3 package-3 capacity-2 capacity-3)
  (drop truck-2 city-loc-3 package-3 capacity-3 capacity-4)
  (drop truck-2 city-loc-3 package-4 capacity-2 capacity-3)
  (drop truck-2 city-loc-3 package-4 capacity-3 capacity-4)
  (drop truck-2 city-loc-4 package-1 capacity-2 capacity-3)
  (drop truck-2 city-loc-4 package-1 capacity-3 capacity-4)
  (drop truck-2 city-loc-4 package-2 capacity-2 capacity-3)
  (drop truck-2 city-loc-4 package-2 capacity-3 capacity-4)
  (drop truck-2 city-loc-4 package-3 capacity-2 capacity-3)
  (drop truck-2 city-loc-4 package-3 capacity-3 capacity-4)
  (drop truck-2 city-loc-4 package-4 capacity-2 capacity-3)
  (drop truck-2 city-loc-4 package-4 capacity-3 capacity-4)
  (drop truck-2 city-loc-5 package-1 capacity-2 capacity-3)
  (drop truck-2 city-loc-5 package-1 capacity-3 capacity-4)
  (drop truck-2 city-loc-5 package-2 capacity-2 capacity-3)
  (drop truck-2 city-loc-5 package-2 capacity-3 capacity-4)
  (drop truck-2 city-loc-5 package-3 capacity-2 capacity-3)
  (drop truck-2 city-loc-5 package-3 capacity-3 capacity-4)
  (drop truck-2 city-loc-5 package-4 capacity-2 capacity-3)
  (drop truck-2 city-loc-5 package-4 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-1 package-1 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-1 package-1 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-1 package-2 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-1 package-2 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-1 package-3 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-1 package-3 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-1 package-4 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-1 package-4 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-2 package-1 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-2 package-1 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-2 package-2 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-2 package-2 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-2 package-3 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-2 package-3 capacity-3 capacity-4)
  (pick-up truck-2 city-loc-2 package-4 capacity-2 capacity-3)
  (pick-up truck-2 city-loc-2 package-4 capacity-3 capacity-4)
