h3 mutex pairs: 103 -> 108
h3 extra unreachable ops [18]:
  (deliver package1 l1 t1 t1)
  (deliver package1 l1 t1 t2)
  (deliver package1 l1 t1 t3)
  (deliver package1 l1 t1 t4)
  (deliver package1 l1 t1 t5)
  (deliver package1 l1 t1 t6)
  (deliver package2 l1 t1 t1)
  (deliver package2 l1 t1 t2)
  (deliver package2 l1 t1 t3)
  (deliver package2 l1 t1 t4)
  (deliver package2 l1 t1 t5)
  (deliver package2 l1 t1 t6)
  (deliver package3 l1 t1 t1)
  (deliver package3 l1 t1 t2)
  (deliver package3 l1 t1 t3)
  (deliver package3 l1 t1 t4)
  (deliver package3 l1 t1 t5)
  (deliver package3 l1 t1 t6)
