Compile-in LMG: actions: 7, lifted mgroups: 5
Compile-in LMG: Found mutex condition for action 'paint-up' and mgroup {robot-at C1:robot V0:tile, clear V0:tile, robot-at C2:robot V0:tile}: (= ?y ?x)
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c white)) (= ?y tile_1-1))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c black)) (= ?y tile_1-2))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c white)) (= ?y tile_1-3))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c black)) (= ?y tile_1-4))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c white)) (= ?y tile_1-5))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c black)) (= ?y tile_1-6))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c black)) (= ?y tile_2-1))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c white)) (= ?y tile_2-2))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c black)) (= ?y tile_2-3))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c white)) (= ?y tile_2-4))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c black)) (= ?y tile_2-5))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c white)) (= ?y tile_2-6))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c white)) (= ?y tile_3-1))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c black)) (= ?y tile_3-2))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c white)) (= ?y tile_3-3))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c black)) (= ?y tile_3-4))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c white)) (= ?y tile_3-5))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c black)) (= ?y tile_3-6))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c black)) (= ?y tile_4-1))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c white)) (= ?y tile_4-2))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c black)) (= ?y tile_4-3))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c white)) (= ?y tile_4-4))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c black)) (= ?y tile_4-5))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c white)) (= ?y tile_4-6))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c white)) (= ?y tile_5-1))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c black)) (= ?y tile_5-2))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c white)) (= ?y tile_5-3))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c black)) (= ?y tile_5-4))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c white)) (= ?y tile_5-5))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c black)) (= ?y tile_5-6))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c black)) (= ?y tile_6-1))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c white)) (= ?y tile_6-2))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c black)) (= ?y tile_6-3))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c white)) (= ?y tile_6-4))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c black)) (= ?y tile_6-5))
Compile-in LMG: Found dead-end condition for action 'paint-up' and mgroup {robot-at C2:robot V0:tile, clear V0:tile, painted V0:tile V1:color, robot-at C3:robot V0:tile}: (and (not (= ?c white)) (= ?y tile_6-6))
