Fact[301]:
  (fuel t0 level1 0-0-0)
  (fuel t0 level10 0-1-1)
  (fuel t0 level100 0-2-2)
  (fuel t0 level101 0-3-3)
  (fuel t0 level102 0-4-4)
  (fuel t0 level103 0-5-5)
  (fuel t0 level104 0-6-6)
  (fuel t0 level105 0-7-7)
  (fuel t0 level106 0-8-8)
  (fuel t0 level107 0-9-9)
  (fuel t0 level108 0-10-10)
  (fuel t0 level109 0-11-11)
  (fuel t0 level11 0-12-12)
  (fuel t0 level110 0-13-13)
  (fuel t0 level111 0-14-14)
  (fuel t0 level112 0-15-15)
  (fuel t0 level113 0-16-16)
  (fuel t0 level115 0-17-17)
  (fuel t0 level118 0-18-18)
  (fuel t0 level12 0-19-19)
  (fuel t0 level121 0-20-20)
  (fuel t0 level124 0-21-21)
  (fuel t0 level127 0-22-22)
  (fuel t0 level13 0-23-23)
  (fuel t0 level130 0-24-24)
  (fuel t0 level14 0-25-25)
  (fuel t0 level15 0-26-26)
  (fuel t0 level16 0-27-27)
  (fuel t0 level17 0-28-28)
  (fuel t0 level18 0-29-29)
  (fuel t0 level19 0-30-30)
  (fuel t0 level2 0-31-31)
  (fuel t0 level20 0-32-32)
  (fuel t0 level21 0-33-33)
  (fuel t0 level22 0-34-34)
  (fuel t0 level23 0-35-35)
  (fuel t0 level24 0-36-36)
  (fuel t0 level25 0-37-37)
  (fuel t0 level26 0-38-38)
  (fuel t0 level27 0-39-39)
  (fuel t0 level28 0-40-40)
  (fuel t0 level29 0-41-41)
  (fuel t0 level3 0-42-42)
  (fuel t0 level30 0-43-43)
  (fuel t0 level31 0-44-44)
  (fuel t0 level32 0-45-45)
  (fuel t0 level33 0-46-46)
  (fuel t0 level34 0-47-47)
  (fuel t0 level35 0-48-48)
  (fuel t0 level36 0-49-49)
  (fuel t0 level37 0-50-50)
  (fuel t0 level38 0-51-51)
  (fuel t0 level39 0-52-52)
  (fuel t0 level4 0-53-53)
  (fuel t0 level40 0-54-54)
  (fuel t0 level41 0-55-55)
  (fuel t0 level42 0-56-56)
  (fuel t0 level43 0-57-57)
  (fuel t0 level44 0-58-58)
  (fuel t0 level45 0-59-59)
  (fuel t0 level46 0-60-60)
  (fuel t0 level47 0-61-61)
  (fuel t0 level48 0-62-62)
  (fuel t0 level49 0-63-63)
  (fuel t0 level5 0-64-64)
  (fuel t0 level50 0-65-65)
  (fuel t0 level51 0-66-66)
  (fuel t0 level52 0-67-67)
  (fuel t0 level53 0-68-68)
  (fuel t0 level54 0-69-69)
  (fuel t0 level55 0-70-70)
  (fuel t0 level56 0-71-71)
  (fuel t0 level57 0-72-72)
  (fuel t0 level58 0-73-73)
  (fuel t0 level59 0-74-74)
  (fuel t0 level6 0-75-75)
  (fuel t0 level60 0-76-76)
  (fuel t0 level61 0-77-77)
  (fuel t0 level62 0-78-78)
  (fuel t0 level63 0-79-79)
  (fuel t0 level64 0-80-80)
  (fuel t0 level65 0-81-81)
  (fuel t0 level66 0-82-82)
  (fuel t0 level67 0-83-83)
  (fuel t0 level68 0-84-84)
  (fuel t0 level69 0-85-85)
  (fuel t0 level7 0-86-86)
  (fuel t0 level70 0-87-87)
  (fuel t0 level71 0-88-88)
  (fuel t0 level72 0-89-89)
  (fuel t0 level73 0-90-90)
  (fuel t0 level74 0-91-91)
  (fuel t0 level75 0-92-92)
  (fuel t0 level76 0-93-93)
  (fuel t0 level77 0-94-94)
  (fuel t0 level78 0-95-95)
  (fuel t0 level79 0-96-96)
  (fuel t0 level8 0-97-97)
  (fuel t0 level80 0-98-98)
  (fuel t0 level81 0-99-99)
  (fuel t0 level82 0-100-100)
  (fuel t0 level83 0-101-101)
  (fuel t0 level84 0-102-102)
  (fuel t0 level85 0-103-103)
  (fuel t0 level86 0-104-104)
  (fuel t0 level87 0-105-105)
  (fuel t0 level88 0-106-106)
  (fuel t0 level89 0-107-107)
  (fuel t0 level9 0-108-108)
  (fuel t0 level90 0-109-109)
  (fuel t0 level91 0-110-110)
  (fuel t0 level92 0-111-111)
  (fuel t0 level93 0-112-112)
  (fuel t0 level94 0-113-113)
  (fuel t0 level95 0-114-114)
  (fuel t0 level96 0-115-115)
  (fuel t0 level97 0-116-116)
  (fuel t0 level98 0-117-117)
  (fuel t0 level99 0-118-118)
  (none-of-those 0-119-119)
  (at p0 l0 1-0-120)
  (at p0 l1 1-1-121)
  (at p0 l10 1-2-122)
  (at p0 l11 1-3-123)
  (at p0 l12 1-4-124)
  (at p0 l2 1-5-125)
  (at p0 l3 1-6-126)
  (at p0 l4 1-7-127)
  (at p0 l5 1-8-128)
  (at p0 l6 1-9-129)
  (at p0 l7 1-10-130)
  (at p0 l8 1-11-131)
  (at p0 l9 1-12-132)
  (in p0 t0 1-13-133)
  (at p1 l0 2-0-134)
  (at p1 l1 2-1-135)
  (at p1 l10 2-2-136)
  (at p1 l11 2-3-137)
  (at p1 l12 2-4-138)
  (at p1 l2 2-5-139)
  (at p1 l3 2-6-140)
  (at p1 l4 2-7-141)
  (at p1 l5 2-8-142)
  (at p1 l6 2-9-143)
  (at p1 l7 2-10-144)
  (at p1 l8 2-11-145)
  (at p1 l9 2-12-146)
  (in p1 t0 2-13-147)
  (at p10 l0 3-0-148)
  (at p10 l1 3-1-149)
  (at p10 l10 3-2-150)
  (at p10 l11 3-3-151)
  (at p10 l12 3-4-152)
  (at p10 l2 3-5-153)
  (at p10 l3 3-6-154)
  (at p10 l4 3-7-155)
  (at p10 l5 3-8-156)
  (at p10 l6 3-9-157)
  (at p10 l7 3-10-158)
  (at p10 l8 3-11-159)
  (at p10 l9 3-12-160)
  (in p10 t0 3-13-161)
  (at p11 l0 4-0-162)
  (at p11 l1 4-1-163)
  (at p11 l10 4-2-164)
  (at p11 l11 4-3-165)
  (at p11 l12 4-4-166)
  (at p11 l2 4-5-167)
  (at p11 l3 4-6-168)
  (at p11 l4 4-7-169)
  (at p11 l5 4-8-170)
  (at p11 l6 4-9-171)
  (at p11 l7 4-10-172)
  (at p11 l8 4-11-173)
  (at p11 l9 4-12-174)
  (in p11 t0 4-13-175)
  (at p2 l0 5-0-176)
  (at p2 l1 5-1-177)
  (at p2 l10 5-2-178)
  (at p2 l11 5-3-179)
  (at p2 l12 5-4-180)
  (at p2 l2 5-5-181)
  (at p2 l3 5-6-182)
  (at p2 l4 5-7-183)
  (at p2 l5 5-8-184)
  (at p2 l6 5-9-185)
  (at p2 l7 5-10-186)
  (at p2 l8 5-11-187)
  (at p2 l9 5-12-188)
  (in p2 t0 5-13-189)
  (at p3 l0 6-0-190)
  (at p3 l1 6-1-191)
  (at p3 l10 6-2-192)
  (at p3 l11 6-3-193)
  (at p3 l12 6-4-194)
  (at p3 l2 6-5-195)
  (at p3 l3 6-6-196)
  (at p3 l4 6-7-197)
  (at p3 l5 6-8-198)
  (at p3 l6 6-9-199)
  (at p3 l7 6-10-200)
  (at p3 l8 6-11-201)
  (at p3 l9 6-12-202)
  (in p3 t0 6-13-203)
  (at p4 l0 7-0-204)
  (at p4 l1 7-1-205)
  (at p4 l10 7-2-206)
  (at p4 l11 7-3-207)
  (at p4 l12 7-4-208)
  (at p4 l2 7-5-209)
  (at p4 l3 7-6-210)
  (at p4 l4 7-7-211)
  (at p4 l5 7-8-212)
  (at p4 l6 7-9-213)
  (at p4 l7 7-10-214)
  (at p4 l8 7-11-215)
  (at p4 l9 7-12-216)
  (in p4 t0 7-13-217)
  (at p5 l0 8-0-218)
  (at p5 l1 8-1-219)
  (at p5 l10 8-2-220)
  (at p5 l11 8-3-221)
  (at p5 l12 8-4-222)
  (at p5 l2 8-5-223)
  (at p5 l3 8-6-224)
  (at p5 l4 8-7-225)
  (at p5 l5 8-8-226)
  (at p5 l6 8-9-227)
  (at p5 l7 8-10-228)
  (at p5 l8 8-11-229)
  (at p5 l9 8-12-230)
  (in p5 t0 8-13-231)
  (at p6 l0 9-0-232)
  (at p6 l1 9-1-233)
  (at p6 l10 9-2-234)
  (at p6 l11 9-3-235)
  (at p6 l12 9-4-236)
  (at p6 l2 9-5-237)
  (at p6 l3 9-6-238)
  (at p6 l4 9-7-239)
  (at p6 l5 9-8-240)
  (at p6 l6 9-9-241)
  (at p6 l7 9-10-242)
  (at p6 l8 9-11-243)
  (at p6 l9 9-12-244)
  (in p6 t0 9-13-245)
  (at p7 l0 10-0-246)
  (at p7 l1 10-1-247)
  (at p7 l10 10-2-248)
  (at p7 l11 10-3-249)
  (at p7 l12 10-4-250)
  (at p7 l2 10-5-251)
  (at p7 l3 10-6-252)
  (at p7 l4 10-7-253)
  (at p7 l5 10-8-254)
  (at p7 l6 10-9-255)
  (at p7 l7 10-10-256)
  (at p7 l8 10-11-257)
  (at p7 l9 10-12-258)
  (in p7 t0 10-13-259)
  (at p8 l0 11-0-260)
  (at p8 l1 11-1-261)
  (at p8 l10 11-2-262)
  (at p8 l11 11-3-263)
  (at p8 l12 11-4-264)
  (at p8 l2 11-5-265)
  (at p8 l3 11-6-266)
  (at p8 l4 11-7-267)
  (at p8 l5 11-8-268)
  (at p8 l6 11-9-269)
  (at p8 l7 11-10-270)
  (at p8 l8 11-11-271)
  (at p8 l9 11-12-272)
  (in p8 t0 11-13-273)
  (at p9 l0 12-0-274)
  (at p9 l1 12-1-275)
  (at p9 l10 12-2-276)
  (at p9 l11 12-3-277)
  (at p9 l12 12-4-278)
  (at p9 l2 12-5-279)
  (at p9 l3 12-6-280)
  (at p9 l4 12-7-281)
  (at p9 l5 12-8-282)
  (at p9 l6 12-9-283)
  (at p9 l7 12-10-284)
  (at p9 l8 12-11-285)
  (at p9 l9 12-12-286)
  (in p9 t0 12-13-287)
  (at t0 l0 13-0-288)
  (at t0 l1 13-1-289)
  (at t0 l10 13-2-290)
  (at t0 l11 13-3-291)
  (at t0 l12 13-4-292)
  (at t0 l2 13-5-293)
  (at t0 l3 13-6-294)
  (at t0 l4 13-7-295)
  (at t0 l5 13-8-296)
  (at t0 l6 13-9-297)
  (at t0 l7 13-10-298)
  (at t0 l8 13-11-299)
  (at t0 l9 13-12-300)
Op[3704]:
  (drive t0 l0 l4 level0 level14 level14), cost: 1
    pre: (fuel t0 level14 0-25-25) (at t0 l0 13-0-288)
    add: (none-of-those 0-119-119) (at t0 l4 13-7-295)
    del: (fuel t0 level14 0-25-25) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level1 level14 level15), cost: 1
    pre: (fuel t0 level15 0-26-26) (at t0 l0 13-0-288)
    add: (fuel t0 level1 0-0-0) (at t0 l4 13-7-295)
    del: (fuel t0 level15 0-26-26) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level10 level14 level24), cost: 1
    pre: (fuel t0 level24 0-36-36) (at t0 l0 13-0-288)
    add: (fuel t0 level10 0-1-1) (at t0 l4 13-7-295)
    del: (fuel t0 level24 0-36-36) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level11 level14 level25), cost: 1
    pre: (fuel t0 level25 0-37-37) (at t0 l0 13-0-288)
    add: (fuel t0 level11 0-12-12) (at t0 l4 13-7-295)
    del: (fuel t0 level25 0-37-37) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level12 level14 level26), cost: 1
    pre: (fuel t0 level26 0-38-38) (at t0 l0 13-0-288)
    add: (fuel t0 level12 0-19-19) (at t0 l4 13-7-295)
    del: (fuel t0 level26 0-38-38) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level13 level14 level27), cost: 1
    pre: (fuel t0 level27 0-39-39) (at t0 l0 13-0-288)
    add: (fuel t0 level13 0-23-23) (at t0 l4 13-7-295)
    del: (fuel t0 level27 0-39-39) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level14 level14 level28), cost: 1
    pre: (fuel t0 level28 0-40-40) (at t0 l0 13-0-288)
    add: (fuel t0 level14 0-25-25) (at t0 l4 13-7-295)
    del: (fuel t0 level28 0-40-40) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level15 level14 level29), cost: 1
    pre: (fuel t0 level29 0-41-41) (at t0 l0 13-0-288)
    add: (fuel t0 level15 0-26-26) (at t0 l4 13-7-295)
    del: (fuel t0 level29 0-41-41) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level16 level14 level30), cost: 1
    pre: (fuel t0 level30 0-43-43) (at t0 l0 13-0-288)
    add: (fuel t0 level16 0-27-27) (at t0 l4 13-7-295)
    del: (fuel t0 level30 0-43-43) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level17 level14 level31), cost: 1
    pre: (fuel t0 level31 0-44-44) (at t0 l0 13-0-288)
    add: (fuel t0 level17 0-28-28) (at t0 l4 13-7-295)
    del: (fuel t0 level31 0-44-44) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level18 level14 level32), cost: 1
    pre: (fuel t0 level32 0-45-45) (at t0 l0 13-0-288)
    add: (fuel t0 level18 0-29-29) (at t0 l4 13-7-295)
    del: (fuel t0 level32 0-45-45) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level19 level14 level33), cost: 1
    pre: (fuel t0 level33 0-46-46) (at t0 l0 13-0-288)
    add: (fuel t0 level19 0-30-30) (at t0 l4 13-7-295)
    del: (fuel t0 level33 0-46-46) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level2 level14 level16), cost: 1
    pre: (fuel t0 level16 0-27-27) (at t0 l0 13-0-288)
    add: (fuel t0 level2 0-31-31) (at t0 l4 13-7-295)
    del: (fuel t0 level16 0-27-27) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level20 level14 level34), cost: 1
    pre: (fuel t0 level34 0-47-47) (at t0 l0 13-0-288)
    add: (fuel t0 level20 0-32-32) (at t0 l4 13-7-295)
    del: (fuel t0 level34 0-47-47) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level21 level14 level35), cost: 1
    pre: (fuel t0 level35 0-48-48) (at t0 l0 13-0-288)
    add: (fuel t0 level21 0-33-33) (at t0 l4 13-7-295)
    del: (fuel t0 level35 0-48-48) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level22 level14 level36), cost: 1
    pre: (fuel t0 level36 0-49-49) (at t0 l0 13-0-288)
    add: (fuel t0 level22 0-34-34) (at t0 l4 13-7-295)
    del: (fuel t0 level36 0-49-49) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level23 level14 level37), cost: 1
    pre: (fuel t0 level37 0-50-50) (at t0 l0 13-0-288)
    add: (fuel t0 level23 0-35-35) (at t0 l4 13-7-295)
    del: (fuel t0 level37 0-50-50) (at t0 l0 13-0-288)
  (drive t0 l0 l4 level24 level14 level38), cost: 1
    pre: (fuel t0 level38 0-51-51) (at t0 l0 13-0-288)
    add: (fuel t0 level24 0-36-36) (at t0 l4 13-7-295)
